datetime,FARMUSD_open,FARMUSD_high,FARMUSD_low,FARMUSD_close
2022-05-21 05:00:00,51.77,51.85,51.22,51.66
2022-05-21 06:00:00,51.64,51.93,51.45,51.93
2022-05-21 07:00:00,51.87,52.56,51.67,52.39
2022-05-21 08:00:00,52.39,53.25,51.97,51.97
2022-05-21 09:00:00,51.96,52.24,51.74,52.09
2022-05-21 10:00:00,52.23,53.17,51.67,51.92
2022-05-21 11:00:00,51.86,51.86,50.86,51.55
2022-05-21 12:00:00,51.59,51.62,51.09,51.59
2022-05-21 13:00:00,51.56,51.87,51.46,51.6
2022-05-21 14:00:00,51.8,52.84,51.63,52.53
2022-05-21 15:00:00,52.45,52.77,51.48,52.77
2022-05-21 16:00:00,52.78,52.97,52.3,52.54
2022-05-21 17:00:00,52.58,52.69,51.7,51.95
2022-05-21 18:00:00,52.0,52.29,51.89,52.15
2022-05-21 19:00:00,52.13,52.95,51.21,51.54
2022-05-21 20:00:00,51.5,52.02,50.93,51.75
2022-05-21 21:00:00,51.67,51.91,51.43,51.52
2022-05-21 22:00:00,51.39,52.36,51.33,51.71
2022-05-21 23:00:00,51.72,52.16,51.62,51.99
2022-05-22 00:00:00,52.1,52.1,51.68,51.73
2022-05-22 01:00:00,51.73,51.95,51.6,51.7
2022-05-22 02:00:00,51.68,51.73,51.37,51.59
2022-05-22 03:00:00,51.59,51.98,51.2,51.45
2022-05-22 04:00:00,51.42,51.47,51.08,51.2
2022-05-22 05:00:00,51.2,51.3,49.16,49.76
2022-05-22 06:00:00,49.77,50.81,49.75,50.55
2022-05-22 07:00:00,50.55,50.65,49.68,50.17
2022-05-22 08:00:00,50.2,51.47,50.2,51.3
2022-05-22 09:00:00,51.26,52.41,51.26,52.24
2022-05-22 10:00:00,52.22,52.55,51.64,51.64
2022-05-22 11:00:00,51.69,52.13,50.85,51.0
2022-05-22 12:00:00,51.05,51.9,51.05,51.73
2022-05-22 13:00:00,51.74,51.97,51.33,51.4
2022-05-22 14:00:00,51.4,51.79,50.93,51.2
2022-05-22 15:00:00,51.2,51.32,50.27,50.85
2022-05-22 16:00:00,50.75,50.86,50.37,50.86
2022-05-22 17:00:00,50.82,51.32,50.68,50.68
2022-05-22 18:00:00,50.77,51.16,50.7,51.12
2022-05-22 19:00:00,51.2,51.49,50.64,50.83
2022-05-22 20:00:00,50.82,51.23,50.67,50.89
2022-05-22 21:00:00,50.77,51.01,50.67,51.01
2022-05-22 22:00:00,51.01,52.0,51.01,51.52
2022-05-22 23:00:00,51.57,51.98,51.34,51.34
2022-05-23 00:00:00,51.28,52.08,51.25,51.79
2022-05-23 01:00:00,51.73,51.75,51.46,51.59
2022-05-23 02:00:00,51.5,51.51,51.12,51.42
2022-05-23 03:00:00,51.55,52.0,51.41,52.0
2022-05-23 04:00:00,52.02,52.99,52.02,52.22
2022-05-23 05:00:00,52.26,52.72,52.17,52.62
2022-05-23 06:00:00,52.64,52.96,52.42,52.84
2022-05-23 07:00:00,52.86,54.16,52.83,53.47
2022-05-23 08:00:00,53.43,53.77,51.37,51.97
2022-05-23 09:00:00,51.98,52.54,51.98,52.43
2022-05-23 10:00:00,52.52,52.92,52.26,52.61
2022-05-23 11:00:00,52.65,53.09,52.46,52.46
2022-05-23 12:00:00,52.52,53.34,52.38,52.38
2022-05-23 13:00:00,52.34,53.08,51.92,52.24
2022-05-23 14:00:00,52.19,52.54,51.42,52.31
2022-05-23 15:00:00,52.36,53.07,52.36,52.84
2022-05-23 16:00:00,52.86,53.42,52.39,52.71
2022-05-23 17:00:00,52.62,52.68,51.93,52.09
2022-05-23 18:00:00,52.09,52.55,51.67,51.67
2022-05-23 19:00:00,51.68,51.68,50.09,50.14
2022-05-23 20:00:00,50.11,50.85,50.11,50.54
2022-05-23 21:00:00,50.68,51.14,50.54,50.81
2022-05-23 22:00:00,50.71,51.49,49.6,50.39
2022-05-23 23:00:00,50.37,50.52,49.48,49.74
2022-05-24 00:00:00,49.74,50.07,49.56,49.62
2022-05-24 01:00:00,49.62,49.77,49.13,49.74
2022-05-24 02:00:00,49.84,50.1,49.6,50.01
2022-05-24 03:00:00,50.01,50.08,49.65,50.03
2022-05-24 04:00:00,50.03,50.12,49.81,49.92
2022-05-24 05:00:00,49.89,50.17,49.89,50.04
2022-05-24 06:00:00,50.03,50.17,49.74,49.76
2022-05-24 07:00:00,49.78,50.1,49.64,49.96
2022-05-24 08:00:00,49.9,49.98,47.76,47.8
2022-05-24 09:00:00,48.01,49.92,48.01,49.17
2022-05-24 10:00:00,49.14,49.52,48.87,49.52
2022-05-24 11:00:00,49.38,49.66,49.21,49.38
2022-05-24 12:00:00,49.37,49.77,49.21,49.63
2022-05-24 13:00:00,49.58,49.99,48.85,48.85
2022-05-24 14:00:00,48.83,48.83,47.61,47.98
2022-05-24 15:00:00,47.98,49.58,47.0,48.83
2022-05-24 16:00:00,48.82,49.17,47.89,48.15
2022-05-24 17:00:00,48.22,48.5,47.56,48.35
2022-05-24 18:00:00,48.24,48.92,47.98,48.12
2022-05-24 19:00:00,48.16,49.46,48.11,48.74
2022-05-24 20:00:00,48.76,49.94,48.27,49.87
2022-05-24 21:00:00,49.91,50.73,49.81,50.65
2022-05-24 22:00:00,50.65,51.04,50.53,50.92
2022-05-24 23:00:00,50.94,51.88,50.7,51.39
2022-05-25 00:00:00,51.29,51.35,50.53,50.54
2022-05-25 01:00:00,50.53,50.86,50.33,50.83
2022-05-25 02:00:00,50.87,51.6,50.44,51.28
2022-05-25 03:00:00,51.26,51.44,50.86,51.21
2022-05-25 04:00:00,51.17,51.17,50.19,50.22
2022-05-25 05:00:00,50.29,50.48,49.48,49.54
2022-05-25 06:00:00,49.64,51.14,49.16,50.13
2022-05-25 07:00:00,50.14,50.19,49.55,49.55
2022-05-25 08:00:00,49.54,50.31,49.19,50.17
2022-05-25 09:00:00,50.12,50.23,49.71,49.92
2022-05-25 10:00:00,49.92,50.06,49.53,49.68
2022-05-25 11:00:00,49.69,49.76,48.35,48.42
2022-05-25 12:00:00,48.41,49.23,48.31,49.22
2022-05-25 13:00:00,49.24,50.02,49.07,49.44
2022-05-25 14:00:00,49.32,49.83,48.9,49.13
2022-05-25 15:00:00,49.14,49.22,48.66,48.97
2022-05-25 16:00:00,48.93,49.57,48.41,48.62
2022-05-25 17:00:00,48.7,49.18,48.7,48.96
2022-05-25 18:00:00,49.0,49.5,48.35,49.07
2022-05-25 19:00:00,49.12,49.14,48.58,48.58
2022-05-25 20:00:00,48.63,48.98,48.62,48.98
2022-05-25 21:00:00,49.02,51.51,48.79,49.79
2022-05-25 22:00:00,49.77,49.92,49.29,49.62
2022-05-25 23:00:00,49.59,49.9,49.18,49.32
2022-05-26 00:00:00,49.33,49.91,49.33,49.38
2022-05-26 01:00:00,49.38,49.47,49.1,49.27
2022-05-26 02:00:00,49.29,49.74,49.21,49.3
2022-05-26 03:00:00,49.24,49.47,48.35,48.77
2022-05-26 04:00:00,48.75,48.83,48.2,48.34
2022-05-26 05:00:00,48.29,48.55,47.45,47.47
2022-05-26 06:00:00,47.47,47.47,46.57,47.11
2022-05-26 07:00:00,47.12,47.75,46.59,47.41
2022-05-26 08:00:00,47.4,47.44,44.69,45.04
2022-05-26 09:00:00,44.97,46.65,44.84,46.33
2022-05-26 10:00:00,46.3,46.39,45.59,46.05
2022-05-26 11:00:00,46.07,46.07,45.21,45.87
2022-05-26 12:00:00,45.7,45.87,44.86,45.3
2022-05-26 13:00:00,45.32,45.42,42.9,45.11
2022-05-26 14:00:00,45.14,46.22,45.03,46.07
2022-05-26 15:00:00,46.06,46.6,45.87,46.2
2022-05-26 16:00:00,46.23,47.03,46.18,46.54
2022-05-26 17:00:00,46.43,47.31,45.81,46.58
2022-05-26 18:00:00,46.53,46.53,45.66,45.66
2022-05-26 19:00:00,45.65,45.65,44.96,44.99
2022-05-26 20:00:00,44.92,45.36,44.8,45.36
2022-05-26 21:00:00,45.43,45.76,45.33,45.38
2022-05-26 22:00:00,45.4,45.91,45.03,45.03
2022-05-26 23:00:00,45.01,45.53,44.07,44.11
2022-05-27 00:00:00,44.21,44.69,43.66,43.69
2022-05-27 01:00:00,43.68,43.89,42.73,42.75
2022-05-27 02:00:00,42.72,43.27,41.79,42.31
2022-05-27 03:00:00,42.33,43.43,42.33,43.09
2022-05-27 04:00:00,43.1,43.17,41.89,41.96
2022-05-27 05:00:00,42.01,42.45,40.74,41.27
2022-05-27 06:00:00,41.21,42.4,40.89,42.21
2022-05-27 07:00:00,42.2,43.32,42.2,42.29
2022-05-27 08:00:00,42.22,42.72,41.71,41.79
2022-05-27 09:00:00,41.83,42.86,41.81,42.65
2022-05-27 10:00:00,42.69,42.84,42.02,42.06
2022-05-27 11:00:00,42.08,42.98,42.05,42.66
2022-05-27 12:00:00,42.65,43.9,42.43,43.7
2022-05-27 13:00:00,43.74,44.04,43.22,43.99
2022-05-27 14:00:00,43.95,44.01,42.41,42.51
2022-05-27 15:00:00,42.37,42.91,42.06,42.33
2022-05-27 16:00:00,42.54,42.54,41.94,41.97
2022-05-27 17:00:00,42.04,42.49,41.47,41.58
2022-05-27 18:00:00,41.55,41.75,41.08,41.46
2022-05-27 19:00:00,41.44,43.57,41.22,42.72
2022-05-27 20:00:00,42.7,43.24,42.12,42.93
2022-05-27 21:00:00,42.92,43.08,42.25,42.25
2022-05-27 22:00:00,42.26,42.44,42.22,42.28
2022-05-27 23:00:00,42.2,42.2,41.37,41.77
2022-05-28 00:00:00,41.78,42.52,41.56,42.41
2022-05-28 01:00:00,42.42,42.48,41.64,41.65
2022-05-28 02:00:00,41.66,41.75,41.12,41.36
2022-05-28 03:00:00,41.28,42.34,41.05,42.32
2022-05-28 04:00:00,42.1,42.37,41.77,41.97
2022-05-28 05:00:00,41.94,43.39,41.87,42.89
2022-05-28 06:00:00,42.9,43.25,42.57,42.74
2022-05-28 07:00:00,42.78,42.78,42.24,42.52
2022-05-28 08:00:00,42.52,42.66,41.96,42.31
2022-05-28 09:00:00,42.24,42.69,42.16,42.39
2022-05-28 10:00:00,42.39,42.98,42.32,42.7
2022-05-28 11:00:00,42.71,44.25,42.66,43.22
2022-05-28 12:00:00,43.25,43.74,42.89,43.53
2022-05-28 13:00:00,43.49,43.94,42.91,43.25
2022-05-28 14:00:00,43.29,43.34,42.5,42.73
2022-05-28 15:00:00,42.65,43.19,42.38,42.6
2022-05-28 16:00:00,42.66,43.47,42.66,42.84
2022-05-28 17:00:00,42.85,43.36,42.7,43.26
2022-05-28 18:00:00,43.36,43.53,43.25,43.33
2022-05-28 19:00:00,43.4,43.66,43.07,43.61
2022-05-28 20:00:00,43.44,43.47,42.85,42.96
2022-05-28 21:00:00,42.96,43.16,42.69,42.84
2022-05-28 22:00:00,42.83,42.83,42.4,42.55
2022-05-28 23:00:00,42.58,43.07,42.56,42.64
2022-05-29 00:00:00,42.65,43.28,42.55,43.0
2022-05-29 01:00:00,42.92,43.25,42.39,42.62
2022-05-29 02:00:00,42.62,42.62,42.23,42.23
2022-05-29 03:00:00,42.22,42.72,42.22,42.5
2022-05-29 04:00:00,42.56,42.56,42.27,42.48
2022-05-29 05:00:00,42.48,42.75,42.48,42.75
2022-05-29 06:00:00,42.79,43.89,42.79,43.85
2022-05-29 07:00:00,43.79,44.25,43.72,44.23
2022-05-29 08:00:00,44.19,44.19,43.66,43.7
2022-05-29 09:00:00,43.73,43.86,43.49,43.66
2022-05-29 10:00:00,43.8,44.28,43.76,44.23
2022-05-29 11:00:00,44.19,44.28,43.98,44.2
2022-05-29 12:00:00,44.21,44.83,44.21,44.71
2022-05-29 13:00:00,44.71,45.17,44.52,44.97
2022-05-29 14:00:00,44.93,45.01,44.75,44.77
2022-05-29 15:00:00,44.83,44.83,44.37,44.37
2022-05-29 16:00:00,44.36,44.95,44.36,44.83
2022-05-29 17:00:00,44.72,46.11,44.69,44.89
2022-05-29 18:00:00,44.93,44.98,44.6,44.71
2022-05-29 19:00:00,44.63,44.79,44.48,44.68
2022-05-29 20:00:00,44.71,45.23,44.71,45.02
2022-05-29 21:00:00,45.03,45.03,44.36,44.52
2022-05-29 22:00:00,44.5,44.52,43.62,43.76
2022-05-29 23:00:00,43.73,45.24,43.71,44.83
2022-05-30 00:00:00,44.83,44.83,44.11,44.17
2022-05-30 01:00:00,44.22,47.42,44.16,47.24
2022-05-30 02:00:00,47.39,47.39,46.49,46.66
2022-05-30 03:00:00,46.77,47.15,46.12,46.38
2022-05-30 04:00:00,46.4,46.5,45.64,45.83
2022-05-30 05:00:00,45.84,51.1,45.81,48.52
2022-05-30 06:00:00,48.53,49.65,47.71,47.83
2022-05-30 07:00:00,47.84,48.43,47.66,48.17
2022-05-30 08:00:00,48.08,48.08,47.27,47.49
2022-05-30 09:00:00,47.5,47.53,46.71,46.94
2022-05-30 10:00:00,46.95,47.04,46.16,46.22
2022-05-30 11:00:00,46.19,46.64,46.05,46.34
2022-05-30 12:00:00,46.37,46.84,45.58,46.18
2022-05-30 13:00:00,46.22,46.34,45.63,46.23
2022-05-30 14:00:00,46.27,46.87,45.95,45.99
2022-05-30 15:00:00,46.06,46.68,45.94,46.62
2022-05-30 16:00:00,46.56,48.8,46.26,47.52
2022-05-30 17:00:00,47.52,48.5,47.5,48.29
2022-05-30 18:00:00,48.21,48.28,47.75,48.01
2022-05-30 19:00:00,48.08,48.93,48.04,48.86
2022-05-30 20:00:00,48.83,49.37,48.6,48.84
2022-05-30 21:00:00,48.85,49.5,48.77,48.96
2022-05-30 22:00:00,48.95,49.19,48.6,48.99
2022-05-30 23:00:00,48.93,49.58,48.8,48.96
2022-05-31 00:00:00,48.98,49.43,47.38,48.29
2022-05-31 01:00:00,48.22,48.74,47.95,48.72
2022-05-31 02:00:00,48.7,49.72,48.7,49.66
2022-05-31 03:00:00,49.67,50.45,49.47,49.68
2022-05-31 04:00:00,49.56,49.66,48.82,49.13
2022-05-31 05:00:00,49.16,49.42,48.71,48.71
2022-05-31 06:00:00,48.75,48.8,45.95,47.47
2022-05-31 07:00:00,47.41,47.68,47.34,47.55
2022-05-31 08:00:00,47.64,48.66,47.59,48.29
2022-05-31 09:00:00,48.31,48.57,47.85,48.56
2022-05-31 10:00:00,48.58,49.07,48.17,48.76
2022-05-31 11:00:00,48.77,48.78,48.16,48.23
2022-05-31 12:00:00,48.26,48.26,47.66,47.99
2022-05-31 13:00:00,48.0,48.39,46.68,47.07
2022-05-31 14:00:00,47.05,48.17,46.76,48.1
2022-05-31 15:00:00,48.1,48.91,47.56,48.6
2022-05-31 16:00:00,48.59,49.11,48.0,48.24
2022-05-31 17:00:00,48.31,48.38,47.65,47.87
2022-05-31 18:00:00,47.94,47.98,47.11,47.26
2022-05-31 19:00:00,47.29,47.59,47.13,47.31
2022-05-31 20:00:00,47.3,47.92,47.3,47.92
2022-05-31 21:00:00,47.99,48.0,47.59,47.7
2022-05-31 22:00:00,47.67,48.2,47.66,47.92
2022-05-31 23:00:00,48.06,48.38,47.11,47.36
