datetime,FXSBUSD_open,FXSBUSD_high,FXSBUSD_low,FXSBUSD_close
2022-05-04 13:00:00,27.087,27.812,26.884,27.65
2022-05-04 14:00:00,27.63,29.4,27.63,28.805
2022-05-04 15:00:00,28.79,29.353,28.715,29.199
2022-05-04 16:00:00,29.196,29.749,29.107,29.191
2022-05-04 17:00:00,29.19,29.19,28.845,28.948
2022-05-04 18:00:00,28.928,29.14,28.714,29.123
2022-05-04 19:00:00,29.107,29.138,28.809,29.111
2022-05-04 20:00:00,29.111,29.8,29.111,29.542
2022-05-04 21:00:00,29.55,29.832,29.194,29.25
2022-05-04 22:00:00,29.249,29.25,28.939,28.939
2022-05-04 23:00:00,28.939,29.164,28.578,28.87
2022-05-05 00:00:00,28.844,29.085,28.811,28.881
2022-05-05 01:00:00,28.865,29.119,28.826,29.033
2022-05-05 02:00:00,29.038,29.311,28.614,28.689
2022-05-05 03:00:00,28.689,28.689,28.301,28.302
2022-05-05 04:00:00,28.315,28.366,28.104,28.148
2022-05-05 05:00:00,28.129,28.202,28.058,28.158
2022-05-05 06:00:00,28.188,28.188,27.943,27.964
2022-05-05 07:00:00,27.963,28.095,27.843,28.024
2022-05-05 08:00:00,28.054,28.054,27.558,27.612
2022-05-05 09:00:00,27.555,27.757,26.757,26.9
2022-05-05 10:00:00,26.871,26.871,25.5,25.56
2022-05-05 11:00:00,25.631,25.677,25.223,25.264
2022-05-05 12:00:00,25.375,25.648,25.25,25.298
2022-05-05 13:00:00,25.295,25.468,25.064,25.174
2022-05-05 14:00:00,25.221,25.221,24.57,24.767
2022-05-05 15:00:00,24.768,25.423,24.75,25.423
2022-05-05 16:00:00,25.426,25.603,25.282,25.488
2022-05-05 17:00:00,25.495,25.77,25.454,25.618
2022-05-05 18:00:00,25.611,25.823,25.611,25.732
2022-05-05 19:00:00,25.732,25.752,25.388,25.402
2022-05-05 20:00:00,25.416,25.854,25.414,25.854
2022-05-05 21:00:00,25.853,25.895,25.641,25.893
2022-05-05 22:00:00,25.901,25.992,25.622,25.896
2022-05-05 23:00:00,25.942,25.989,25.446,25.917
2022-05-06 00:00:00,25.938,25.974,25.845,25.865
2022-05-06 01:00:00,25.895,26.086,25.854,25.874
2022-05-06 02:00:00,25.884,25.935,25.342,25.773
2022-05-06 03:00:00,25.755,25.755,25.151,25.216
2022-05-06 04:00:00,25.183,25.32,25.145,25.258
2022-05-06 05:00:00,25.26,25.288,23.965,24.155
2022-05-06 06:00:00,24.117,24.34,23.605,23.678
2022-05-06 07:00:00,23.682,24.782,23.682,24.405
2022-05-06 08:00:00,24.369,24.607,23.97,24.149
2022-05-06 09:00:00,24.149,24.541,24.149,24.515
2022-05-06 10:00:00,24.471,24.666,24.455,24.455
2022-05-06 11:00:00,24.49,24.86,24.469,24.85
2022-05-06 12:00:00,24.86,25.0,24.844,24.922
2022-05-06 13:00:00,24.923,25.108,24.923,25.101
2022-05-06 14:00:00,25.086,25.288,25.051,25.27
2022-05-06 15:00:00,25.181,25.449,25.038,25.35
2022-05-06 16:00:00,25.408,25.457,24.845,24.98
2022-05-06 17:00:00,24.979,25.212,24.927,25.014
2022-05-06 18:00:00,24.987,25.101,24.912,24.944
2022-05-06 19:00:00,24.973,25.023,24.886,24.978
2022-05-06 20:00:00,24.978,25.033,24.837,25.017
2022-05-06 21:00:00,24.989,24.993,24.913,24.953
2022-05-06 22:00:00,24.861,24.861,24.664,24.711
2022-05-06 23:00:00,24.711,24.711,24.45,24.458
2022-05-07 00:00:00,24.448,24.827,24.404,24.73
2022-05-07 01:00:00,24.794,24.803,24.466,24.507
2022-05-07 02:00:00,24.468,24.542,24.371,24.542
2022-05-07 03:00:00,24.529,24.746,24.396,24.612
2022-05-07 04:00:00,24.6,24.635,24.411,24.466
2022-05-07 05:00:00,24.439,24.724,24.438,24.715
2022-05-07 06:00:00,24.722,24.748,24.534,24.552
2022-05-07 07:00:00,24.563,24.782,24.563,24.76
2022-05-07 08:00:00,24.793,24.847,24.542,24.718
2022-05-07 09:00:00,24.715,24.832,24.473,24.549
2022-05-07 10:00:00,24.578,24.856,24.577,24.674
2022-05-07 11:00:00,24.641,24.641,24.284,24.472
2022-05-07 12:00:00,24.506,24.547,24.148,24.197
2022-05-07 13:00:00,24.194,24.295,24.127,24.18
2022-05-07 14:00:00,24.245,24.257,24.094,24.2
2022-05-07 15:00:00,24.187,24.224,24.045,24.165
2022-05-07 16:00:00,24.12,24.137,23.54,23.54
2022-05-07 17:00:00,23.583,23.684,22.697,22.831
2022-05-07 18:00:00,22.831,23.604,22.828,23.338
2022-05-07 19:00:00,23.34,23.471,23.1,23.342
2022-05-07 20:00:00,23.357,23.434,22.897,22.925
2022-05-07 21:00:00,22.925,22.925,22.349,22.514
2022-05-07 22:00:00,22.582,22.773,22.361,22.675
2022-05-07 23:00:00,22.703,22.94,22.612,22.612
2022-05-08 00:00:00,22.624,22.703,22.498,22.556
2022-05-08 01:00:00,22.593,22.804,22.483,22.71
2022-05-08 02:00:00,22.8,22.84,22.634,22.687
2022-05-08 03:00:00,22.655,22.918,22.645,22.866
2022-05-08 04:00:00,22.849,22.871,22.702,22.702
2022-05-08 05:00:00,22.731,22.994,22.672,22.95
2022-05-08 06:00:00,22.95,23.079,22.764,22.958
2022-05-08 07:00:00,22.958,22.963,22.701,22.739
2022-05-08 08:00:00,22.72,22.84,22.577,22.577
2022-05-08 09:00:00,22.555,22.94,22.54,22.801
2022-05-08 10:00:00,22.808,22.927,22.808,22.912
2022-05-08 11:00:00,22.859,22.984,22.756,22.756
2022-05-08 12:00:00,22.75,22.793,22.394,22.437
2022-05-08 13:00:00,22.409,22.669,22.215,22.568
2022-05-08 14:00:00,22.668,22.724,22.356,22.547
2022-05-08 15:00:00,22.594,22.594,22.365,22.37
2022-05-08 16:00:00,22.393,22.59,22.393,22.549
2022-05-08 17:00:00,22.485,22.485,22.308,22.308
2022-05-08 18:00:00,22.276,22.354,22.191,22.309
2022-05-08 19:00:00,22.297,22.518,22.212,22.478
2022-05-08 20:00:00,22.494,22.604,22.351,22.358
2022-05-08 21:00:00,22.35,22.414,22.022,22.29
2022-05-08 22:00:00,22.269,22.746,22.254,22.68
2022-05-08 23:00:00,22.697,22.784,22.483,22.483
2022-05-09 00:00:00,22.506,22.696,22.414,22.483
2022-05-09 01:00:00,22.413,22.648,22.302,22.601
2022-05-09 02:00:00,22.612,22.644,22.288,22.375
2022-05-09 03:00:00,22.322,22.373,22.181,22.373
2022-05-09 04:00:00,22.397,22.473,22.257,22.459
2022-05-09 05:00:00,22.476,22.478,22.029,22.16
2022-05-09 06:00:00,22.11,22.111,21.613,21.645
2022-05-09 07:00:00,21.641,21.746,21.352,21.509
2022-05-09 08:00:00,21.511,21.898,21.356,21.655
2022-05-09 09:00:00,21.638,21.638,21.221,21.239
2022-05-09 10:00:00,21.21,21.299,19.797,20.35
2022-05-09 11:00:00,20.371,20.371,17.859,18.117
2022-05-09 12:00:00,18.1,18.395,17.898,18.224
2022-05-09 13:00:00,18.117,18.621,17.273,17.969
2022-05-09 14:00:00,17.992,18.253,17.0,17.771
2022-05-09 15:00:00,17.709,18.363,17.642,17.642
2022-05-09 16:00:00,17.65,17.777,17.216,17.246
2022-05-09 17:00:00,17.359,17.774,17.313,17.638
2022-05-09 18:00:00,17.653,17.752,16.79,16.841
2022-05-09 19:00:00,16.801,17.417,16.653,17.402
2022-05-09 20:00:00,17.424,18.085,17.213,17.822
2022-05-09 21:00:00,17.812,18.016,17.592,17.607
2022-05-09 22:00:00,17.619,17.77,17.256,17.284
2022-05-09 23:00:00,17.309,18.644,17.309,18.024
2022-05-10 00:00:00,18.08,18.574,17.854,18.428
2022-05-10 01:00:00,18.466,18.941,18.406,18.744
2022-05-10 02:00:00,18.727,18.845,18.494,18.549
2022-05-10 03:00:00,18.594,18.904,18.546,18.664
2022-05-10 04:00:00,18.697,18.697,18.378,18.492
2022-05-10 05:00:00,18.441,18.627,18.405,18.47
2022-05-10 06:00:00,18.472,18.782,18.472,18.773
2022-05-10 07:00:00,18.783,18.99,18.605,18.964
2022-05-10 08:00:00,18.954,19.362,18.892,19.027
2022-05-10 09:00:00,19.103,19.356,18.745,18.76
2022-05-10 10:00:00,18.762,18.78,18.112,18.666
2022-05-10 11:00:00,18.682,18.751,18.41,18.676
2022-05-10 12:00:00,18.735,18.783,18.621,18.738
2022-05-10 13:00:00,18.699,18.76,18.528,18.578
2022-05-10 14:00:00,18.639,18.762,18.408,18.603
2022-05-10 15:00:00,18.594,18.632,18.249,18.376
2022-05-10 16:00:00,18.32,18.451,17.95,17.95
2022-05-10 17:00:00,18.056,19.293,17.75,17.949
2022-05-10 18:00:00,17.89,18.089,17.725,17.82
2022-05-10 19:00:00,17.806,17.814,17.418,17.5
2022-05-10 20:00:00,17.478,17.507,14.941,14.99
2022-05-10 21:00:00,15.047,15.818,13.898,15.758
2022-05-10 22:00:00,15.745,15.8,15.323,15.458
2022-05-10 23:00:00,15.451,15.511,15.017,15.136
2022-05-11 00:00:00,15.116,15.425,14.925,14.93
2022-05-11 01:00:00,14.895,14.929,13.831,13.964
2022-05-11 02:00:00,13.89,14.19,13.445,13.683
2022-05-11 03:00:00,13.601,14.073,13.472,13.82
2022-05-11 04:00:00,13.837,15.599,13.394,14.689
2022-05-11 05:00:00,14.719,15.21,14.574,15.021
2022-05-11 06:00:00,14.957,14.957,14.435,14.477
2022-05-11 07:00:00,14.491,14.665,13.0,13.35
2022-05-11 08:00:00,13.438,14.0,13.0,13.897
2022-05-11 09:00:00,13.881,14.0,13.379,13.739
2022-05-11 10:00:00,13.821,13.875,13.503,13.6
2022-05-11 11:00:00,13.584,13.708,13.268,13.361
2022-05-11 12:00:00,13.3,13.726,13.026,13.055
2022-05-11 13:00:00,13.218,13.218,12.579,12.624
2022-05-11 14:00:00,12.7,12.855,12.276,12.425
2022-05-11 15:00:00,12.428,12.656,11.749,11.776
2022-05-11 16:00:00,11.749,12.044,11.049,11.773
2022-05-11 17:00:00,11.764,11.947,11.344,11.877
2022-05-11 18:00:00,11.877,11.912,11.614,11.815
2022-05-11 19:00:00,11.876,12.078,11.588,11.966
2022-05-11 20:00:00,11.956,12.068,11.556,11.638
2022-05-11 21:00:00,11.637,11.801,11.396,11.53
2022-05-11 22:00:00,11.472,11.51,11.072,11.218
2022-05-11 23:00:00,11.15,11.703,10.68,10.902
2022-05-12 00:00:00,10.941,11.078,10.55,10.734
2022-05-12 01:00:00,10.768,10.928,10.372,10.8
2022-05-12 02:00:00,10.834,11.513,10.072,10.643
2022-05-12 03:00:00,10.673,10.8,10.4,10.434
2022-05-12 04:00:00,10.385,10.67,10.279,10.67
2022-05-12 05:00:00,10.68,11.245,10.277,10.898
2022-05-12 06:00:00,10.837,10.984,10.671,10.781
2022-05-12 07:00:00,10.818,10.933,10.55,10.777
2022-05-12 08:00:00,10.777,11.263,10.593,10.776
2022-05-12 09:00:00,10.732,10.999,10.643,10.837
2022-05-12 10:00:00,10.837,11.656,10.761,10.845
2022-05-12 11:00:00,10.826,10.826,10.7,10.803
2022-05-12 12:00:00,10.8,10.815,10.626,10.733
2022-05-12 13:00:00,10.749,10.821,10.626,10.626
2022-05-12 14:00:00,10.655,10.816,10.565,10.671
2022-05-12 15:00:00,10.695,10.822,10.676,10.68
2022-05-12 16:00:00,10.63,10.683,10.568,10.601
2022-05-12 17:00:00,10.744,10.744,10.502,10.57
2022-05-12 18:00:00,10.62,10.823,10.574,10.724
2022-05-12 19:00:00,10.708,11.5,10.672,11.089
2022-05-12 20:00:00,11.089,11.126,10.896,10.963
2022-05-12 21:00:00,10.916,10.982,10.715,10.768
2022-05-12 22:00:00,10.768,10.835,10.566,10.729
2022-05-12 23:00:00,10.758,10.778,10.413,10.462
2022-05-13 00:00:00,10.44,10.469,10.002,10.089
2022-05-13 01:00:00,10.086,10.657,10.06,10.634
2022-05-13 02:00:00,10.657,10.657,10.327,10.425
2022-05-13 03:00:00,10.418,10.734,10.407,10.523
2022-05-13 04:00:00,10.611,11.066,10.585,11.039
2022-05-13 05:00:00,11.025,12.78,10.912,11.519
2022-05-13 06:00:00,11.479,11.908,11.474,11.84
2022-05-13 07:00:00,11.835,12.236,11.75,11.859
2022-05-13 08:00:00,11.813,11.854,11.437,11.721
2022-05-13 09:00:00,11.7,11.92,11.627,11.801
2022-05-13 10:00:00,11.795,11.968,11.721,11.721
2022-05-13 11:00:00,11.755,11.812,11.202,11.299
2022-05-13 12:00:00,11.31,11.458,11.1,11.19
2022-05-13 13:00:00,11.168,11.95,11.107,11.712
2022-05-13 14:00:00,11.77,11.849,11.571,11.755
2022-05-13 15:00:00,11.755,11.758,11.588,11.621
2022-05-13 16:00:00,11.57,11.704,11.56,11.65
2022-05-13 17:00:00,11.774,11.805,11.67,11.67
2022-05-13 18:00:00,11.643,11.643,11.409,11.491
2022-05-13 19:00:00,11.481,11.62,11.446,11.446
2022-05-13 20:00:00,11.429,11.468,11.391,11.411
2022-05-13 21:00:00,11.394,11.394,11.144,11.188
2022-05-13 22:00:00,11.166,11.194,11.05,11.141
2022-05-13 23:00:00,11.093,11.093,10.505,10.602
2022-05-14 00:00:00,10.656,10.714,10.52,10.635
2022-05-14 01:00:00,10.625,10.625,10.079,10.123
2022-05-14 02:00:00,10.122,10.148,9.8,9.825
2022-05-14 03:00:00,9.831,10.0,9.75,9.944
2022-05-14 04:00:00,9.952,9.978,9.743,9.772
2022-05-14 05:00:00,9.76,9.806,9.577,9.666
2022-05-14 06:00:00,9.637,9.727,9.484,9.672
2022-05-14 07:00:00,9.661,9.661,9.465,9.517
2022-05-14 08:00:00,9.517,9.541,9.37,9.408
2022-05-14 09:00:00,9.401,9.405,9.107,9.196
2022-05-14 10:00:00,9.208,9.208,8.9,9.059
2022-05-14 11:00:00,9.059,9.412,8.875,9.08
2022-05-14 12:00:00,9.055,9.496,9.024,9.266
2022-05-14 13:00:00,9.303,9.4,9.089,9.092
2022-05-14 14:00:00,9.09,9.218,9.015,9.058
2022-05-14 15:00:00,9.053,9.217,8.878,8.918
2022-05-14 16:00:00,8.918,9.12,8.86,9.049
2022-05-14 17:00:00,9.06,9.103,8.346,8.44
2022-05-14 18:00:00,8.482,8.736,8.295,8.649
2022-05-14 19:00:00,8.645,8.902,8.401,8.562
2022-05-14 20:00:00,8.556,8.649,8.39,8.596
2022-05-14 21:00:00,8.581,8.762,8.48,8.55
2022-05-14 22:00:00,8.56,8.611,8.531,8.609
2022-05-14 23:00:00,8.609,8.725,8.31,8.389
2022-05-15 00:00:00,8.367,8.513,8.316,8.389
2022-05-15 01:00:00,8.404,8.467,8.361,8.412
2022-05-15 02:00:00,8.408,8.491,8.33,8.456
2022-05-15 03:00:00,8.456,8.519,8.34,8.375
2022-05-15 04:00:00,8.377,8.48,8.376,8.462
2022-05-15 05:00:00,8.474,8.723,8.447,8.666
2022-05-15 06:00:00,8.654,8.679,8.517,8.599
2022-05-15 07:00:00,8.62,9.155,8.62,9.006
2022-05-15 08:00:00,8.985,9.652,8.95,9.041
2022-05-15 09:00:00,9.043,9.302,8.896,9.183
2022-05-15 10:00:00,9.175,9.183,8.919,8.942
2022-05-15 11:00:00,8.934,9.083,8.91,9.033
2022-05-15 12:00:00,9.041,9.064,8.886,8.895
2022-05-15 13:00:00,8.921,8.936,8.837,8.849
2022-05-15 14:00:00,8.849,9.029,8.79,9.02
2022-05-15 15:00:00,9.01,9.107,8.908,9.085
2022-05-15 16:00:00,9.09,9.3,9.019,9.208
2022-05-15 17:00:00,9.202,9.439,9.161,9.161
2022-05-15 18:00:00,9.169,9.199,9.002,9.078
2022-05-15 19:00:00,9.075,9.149,8.935,8.942
2022-05-15 20:00:00,8.949,8.953,8.754,8.816
2022-05-15 21:00:00,8.799,8.883,8.738,8.765
2022-05-15 22:00:00,8.765,8.9,8.628,8.727
2022-05-15 23:00:00,8.727,8.731,8.627,8.697
2022-05-16 00:00:00,8.704,8.78,8.632,8.634
2022-05-16 01:00:00,8.643,8.672,8.565,8.632
2022-05-16 02:00:00,8.61,8.709,8.444,8.549
2022-05-16 03:00:00,8.548,8.643,8.534,8.627
2022-05-16 04:00:00,8.622,8.674,8.518,8.656
2022-05-16 05:00:00,8.66,8.686,8.488,8.588
2022-05-16 06:00:00,8.574,8.696,8.411,8.415
2022-05-16 07:00:00,8.42,8.537,8.365,8.4
2022-05-16 08:00:00,8.389,8.468,8.28,8.32
2022-05-16 09:00:00,8.321,8.41,8.258,8.306
2022-05-16 10:00:00,8.302,8.481,8.25,8.269
2022-05-16 11:00:00,8.267,8.286,8.114,8.192
2022-05-16 12:00:00,8.191,8.303,8.143,8.263
2022-05-16 13:00:00,8.267,8.405,8.24,8.391
2022-05-16 14:00:00,8.411,8.437,8.284,8.29
2022-05-16 15:00:00,8.3,8.44,8.246,8.434
2022-05-16 16:00:00,8.428,8.45,8.312,8.352
2022-05-16 17:00:00,8.357,8.39,8.321,8.347
2022-05-16 18:00:00,8.339,8.411,8.285,8.318
2022-05-16 19:00:00,8.315,8.433,8.291,8.351
2022-05-16 20:00:00,8.34,8.385,8.229,8.383
2022-05-16 21:00:00,8.391,8.402,8.28,8.338
2022-05-16 22:00:00,8.337,8.457,8.337,8.401
2022-05-16 23:00:00,8.415,8.49,8.369,8.47
2022-05-17 00:00:00,8.467,8.507,8.394,8.452
2022-05-17 01:00:00,8.452,8.472,8.401,8.434
2022-05-17 02:00:00,8.439,8.446,8.335,8.349
2022-05-17 03:00:00,8.359,8.43,8.311,8.333
2022-05-17 04:00:00,8.368,8.464,8.317,8.441
2022-05-17 05:00:00,8.441,8.46,8.381,8.449
2022-05-17 06:00:00,8.447,8.49,8.357,8.39
2022-05-17 07:00:00,8.387,8.664,8.37,8.593
2022-05-17 08:00:00,8.596,8.62,8.423,8.502
2022-05-17 09:00:00,8.496,8.501,8.289,8.299
2022-05-17 10:00:00,8.307,8.348,8.245,8.288
2022-05-17 11:00:00,8.288,8.324,8.222,8.301
2022-05-17 12:00:00,8.293,8.321,8.284,8.285
2022-05-17 13:00:00,8.271,8.326,8.214,8.322
2022-05-17 14:00:00,8.306,8.41,8.269,8.269
2022-05-17 15:00:00,8.277,8.296,8.254,8.265
2022-05-17 16:00:00,8.278,8.395,8.276,8.374
2022-05-17 17:00:00,8.405,8.405,8.229,8.232
2022-05-17 18:00:00,8.251,8.392,8.251,8.391
2022-05-17 19:00:00,8.38,8.539,8.336,8.341
2022-05-17 20:00:00,8.34,8.346,8.245,8.301
2022-05-17 21:00:00,8.301,8.378,8.301,8.364
2022-05-17 22:00:00,8.342,8.342,8.002,8.041
2022-05-17 23:00:00,8.041,8.083,8.038,8.041
2022-05-18 00:00:00,8.026,8.076,8.02,8.062
2022-05-18 01:00:00,8.064,8.103,8.023,8.023
2022-05-18 02:00:00,8.031,8.161,7.987,8.122
2022-05-18 03:00:00,8.122,8.123,8.008,8.039
2022-05-18 04:00:00,8.053,8.068,7.977,8.046
2022-05-18 05:00:00,8.071,8.093,8.001,8.033
2022-05-18 06:00:00,8.029,8.093,7.946,8.077
2022-05-18 07:00:00,8.093,8.139,7.965,7.994
2022-05-18 08:00:00,7.974,8.018,7.904,7.981
2022-05-18 09:00:00,7.98,7.993,7.698,7.734
2022-05-18 10:00:00,7.736,7.737,7.385,7.447
2022-05-18 11:00:00,7.428,7.5,7.365,7.452
2022-05-18 12:00:00,7.395,7.43,7.232,7.299
2022-05-18 13:00:00,7.304,7.372,7.142,7.144
2022-05-18 14:00:00,7.196,7.28,7.13,7.214
2022-05-18 15:00:00,7.208,7.208,7.074,7.158
2022-05-18 16:00:00,7.153,7.169,7.067,7.116
2022-05-18 17:00:00,7.096,7.137,7.019,7.065
2022-05-18 18:00:00,7.072,7.095,6.886,7.007
2022-05-18 19:00:00,7.031,7.181,6.972,7.075
2022-05-18 20:00:00,7.067,7.154,7.01,7.061
2022-05-18 21:00:00,7.054,7.154,7.037,7.104
2022-05-18 22:00:00,7.141,7.197,7.126,7.126
2022-05-18 23:00:00,7.139,7.181,7.099,7.115
2022-05-19 00:00:00,7.115,7.126,7.069,7.069
2022-05-19 01:00:00,7.075,7.213,7.075,7.194
2022-05-19 02:00:00,7.197,7.245,7.097,7.117
2022-05-19 03:00:00,7.104,7.167,7.054,7.079
2022-05-19 04:00:00,7.066,7.101,7.042,7.087
2022-05-19 05:00:00,7.088,7.214,7.068,7.135
2022-05-19 06:00:00,7.119,7.21,7.032,7.188
2022-05-19 07:00:00,7.198,7.198,7.057,7.107
2022-05-19 08:00:00,7.107,7.141,7.045,7.089
2022-05-19 09:00:00,7.114,7.156,7.0,7.045
2022-05-19 10:00:00,7.058,7.333,7.032,7.079
2022-05-19 11:00:00,7.074,7.162,7.0,7.081
2022-05-19 12:00:00,7.086,7.106,6.999,7.068
2022-05-19 13:00:00,7.071,7.097,6.976,7.04
2022-05-19 14:00:00,7.046,7.059,6.91,6.958
2022-05-19 15:00:00,6.958,7.033,6.948,6.99
2022-05-19 16:00:00,6.969,7.045,6.258,6.637
2022-05-19 17:00:00,6.646,6.687,6.608,6.671
2022-05-19 18:00:00,6.686,6.693,6.515,6.563
2022-05-19 19:00:00,6.561,6.62,6.537,6.613
2022-05-19 20:00:00,6.605,6.648,6.493,6.613
2022-05-19 21:00:00,6.63,6.648,6.559,6.559
2022-05-19 22:00:00,6.567,6.704,6.567,6.626
2022-05-19 23:00:00,6.628,6.718,6.591,6.613
2022-05-20 00:00:00,6.603,6.641,6.574,6.579
2022-05-20 01:00:00,6.6,6.606,6.449,6.466
2022-05-20 02:00:00,6.492,6.608,6.476,6.501
2022-05-20 03:00:00,6.508,6.519,6.424,6.426
2022-05-20 04:00:00,6.429,6.531,6.409,6.51
2022-05-20 05:00:00,6.505,6.55,6.447,6.542
2022-05-20 06:00:00,6.55,6.575,6.453,6.493
2022-05-20 07:00:00,6.492,6.508,6.374,6.455
2022-05-20 08:00:00,6.455,6.522,6.421,6.503
2022-05-20 09:00:00,6.503,6.503,6.353,6.358
2022-05-20 10:00:00,6.358,6.499,6.023,6.22
2022-05-20 11:00:00,6.216,6.216,6.026,6.041
2022-05-20 12:00:00,6.034,6.071,6.003,6.038
2022-05-20 13:00:00,6.058,6.077,5.977,6.06
2022-05-20 14:00:00,6.064,6.225,6.04,6.176
2022-05-20 15:00:00,6.176,6.266,6.135,6.182
2022-05-20 16:00:00,6.182,6.237,6.18,6.226
2022-05-20 17:00:00,6.214,6.273,6.186,6.197
2022-05-20 18:00:00,6.188,6.296,6.188,6.247
2022-05-20 19:00:00,6.249,6.288,6.194,6.194
2022-05-20 20:00:00,6.19,6.227,6.175,6.19
2022-05-20 21:00:00,6.19,6.23,6.17,6.212
2022-05-20 22:00:00,6.232,6.237,6.2,6.235
2022-05-20 23:00:00,6.237,6.265,6.204,6.214
2022-05-21 00:00:00,6.217,6.26,6.166,6.26
2022-05-21 01:00:00,6.258,6.273,6.2,6.217
2022-05-21 02:00:00,6.2,6.296,6.191,6.224
2022-05-21 03:00:00,6.222,6.307,6.217,6.249
2022-05-21 04:00:00,6.24,6.24,6.2,6.214
2022-05-21 05:00:00,6.214,6.241,6.173,6.197
2022-05-21 06:00:00,6.197,6.283,6.18,6.227
2022-05-21 07:00:00,6.227,6.329,6.173,6.236
2022-05-21 08:00:00,6.238,6.3,6.233,6.249
2022-05-21 09:00:00,6.238,6.296,6.196,6.269
2022-05-21 10:00:00,6.249,6.323,6.218,6.272
2022-05-21 11:00:00,6.292,6.34,6.242,6.34
2022-05-21 12:00:00,6.333,6.364,6.28,6.306
2022-05-21 13:00:00,6.298,6.401,6.291,6.356
2022-05-21 14:00:00,6.355,6.649,6.355,6.413
2022-05-21 15:00:00,6.4,6.437,6.393,6.417
2022-05-21 16:00:00,6.429,6.432,6.379,6.417
2022-05-21 17:00:00,6.406,6.432,6.367,6.385
2022-05-21 18:00:00,6.389,6.443,6.389,6.41
2022-05-21 19:00:00,6.415,6.492,6.415,6.482
2022-05-21 20:00:00,6.479,6.63,6.46,6.601
2022-05-21 21:00:00,6.611,6.753,6.61,6.715
2022-05-21 22:00:00,6.731,7.036,6.72,6.857
2022-05-21 23:00:00,6.857,7.045,6.814,6.888
2022-05-22 00:00:00,6.877,7.099,6.852,6.871
2022-05-22 01:00:00,6.878,6.955,6.854,6.955
2022-05-22 02:00:00,6.955,7.046,6.88,6.941
2022-05-22 03:00:00,6.943,6.943,6.8,6.827
2022-05-22 04:00:00,6.82,7.083,6.808,7.082
2022-05-22 05:00:00,7.082,7.184,7.012,7.079
2022-05-22 06:00:00,7.083,7.177,6.97,6.975
2022-05-22 07:00:00,6.99,7.56,6.99,7.101
2022-05-22 08:00:00,7.111,7.254,7.063,7.215
2022-05-22 09:00:00,7.219,7.392,7.153,7.3
2022-05-22 10:00:00,7.286,7.394,7.177,7.315
2022-05-22 11:00:00,7.336,7.337,7.149,7.205
2022-05-22 12:00:00,7.198,7.4,7.198,7.28
2022-05-22 13:00:00,7.28,7.42,7.27,7.414
2022-05-22 14:00:00,7.408,7.472,7.321,7.387
2022-05-22 15:00:00,7.403,7.781,7.403,7.521
2022-05-22 16:00:00,7.511,7.82,7.503,7.687
2022-05-22 17:00:00,7.687,7.95,7.667,7.879
2022-05-22 18:00:00,7.889,8.364,7.844,8.23
2022-05-22 19:00:00,8.229,8.249,7.816,7.859
2022-05-22 20:00:00,7.853,7.889,7.435,7.555
2022-05-22 21:00:00,7.543,7.546,7.178,7.328
2022-05-22 22:00:00,7.338,7.342,7.118,7.304
2022-05-22 23:00:00,7.314,7.399,7.26,7.352
2022-05-23 00:00:00,7.35,7.351,7.255,7.28
2022-05-23 01:00:00,7.289,7.592,7.289,7.592
2022-05-23 02:00:00,7.577,7.866,7.577,7.818
2022-05-23 03:00:00,7.827,8.018,7.827,7.91
2022-05-23 04:00:00,7.916,8.093,7.821,7.867
2022-05-23 05:00:00,7.859,7.911,7.771,7.892
2022-05-23 06:00:00,7.875,7.92,7.793,7.92
2022-05-23 07:00:00,7.923,7.942,7.8,7.809
2022-05-23 08:00:00,7.807,7.85,7.68,7.745
2022-05-23 09:00:00,7.731,7.758,7.614,7.649
2022-05-23 10:00:00,7.646,7.73,7.592,7.633
2022-05-23 11:00:00,7.606,7.731,7.573,7.598
2022-05-23 12:00:00,7.597,7.671,7.485,7.555
2022-05-23 13:00:00,7.57,7.67,7.52,7.537
2022-05-23 14:00:00,7.523,7.616,7.287,7.3
2022-05-23 15:00:00,7.299,7.394,7.251,7.305
2022-05-23 16:00:00,7.298,7.305,7.183,7.218
2022-05-23 17:00:00,7.215,7.215,7.032,7.04
2022-05-23 18:00:00,7.04,7.106,7.027,7.053
2022-05-23 19:00:00,7.06,7.174,7.047,7.073
2022-05-23 20:00:00,7.072,7.19,7.068,7.151
2022-05-23 21:00:00,7.153,7.185,7.129,7.185
2022-05-23 22:00:00,7.182,7.278,7.182,7.265
2022-05-23 23:00:00,7.275,7.331,7.234,7.289
2022-05-24 00:00:00,7.282,7.31,7.208,7.211
2022-05-24 01:00:00,7.219,7.219,7.111,7.163
2022-05-24 02:00:00,7.166,7.196,7.114,7.152
2022-05-24 03:00:00,7.16,7.247,7.152,7.2
2022-05-24 04:00:00,7.2,7.205,7.129,7.158
2022-05-24 05:00:00,7.156,7.233,7.144,7.202
2022-05-24 06:00:00,7.181,7.187,7.136,7.156
2022-05-24 07:00:00,7.156,7.184,7.122,7.183
2022-05-24 08:00:00,7.181,7.228,7.123,7.128
2022-05-24 09:00:00,7.133,7.134,7.01,7.071
2022-05-24 10:00:00,7.071,7.226,7.071,7.18
2022-05-24 11:00:00,7.176,7.212,7.07,7.07
2022-05-24 12:00:00,7.098,7.177,7.051,7.167
2022-05-24 13:00:00,7.16,7.178,7.07,7.123
